categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,6:45:11 PM,4,Nueva Pompeya,MATANZA,2711,-34.65229,-58.43262,App BA 147,Femenino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,7:29:42 PM,12,Villa Pueyrredon,OBISPO SAN ALBERTO,2571,-34.579773,-58.50205,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,7:29:42 PM,12,Villa Pueyrredon,OBISPO SAN ALBERTO,2571,-34.579773,-58.50205,App BA 147,Femenino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:21:21 PM,15,Parque Chas,BALLIVIAN,2685,-34.580643,-58.4806,GCS Web,Femenino,Cerrado,02-02-21 11:05,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:21:21 PM,15,Parque Chas,BALLIVIAN,2685,-34.580643,-58.4806,GCS Web,Femenino,Cerrado,02-02-21 11:05,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:37:11 PM,15,Parque Chas,BALLIVIAN,2661,-34.580517,-58.48038,App BA 147,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:37:11 PM,15,Parque Chas,BALLIVIAN,2661,-34.580517,-58.48038,App BA 147,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:44:27 PM,1,Retiro,TRES SARGENTOS,431,-34.597885,-58.373318,App BA 147,Masculino,Cerrado,02-02-21 10:10,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:44:27 PM,1,Retiro,TRES SARGENTOS,431,-34.597885,-58.373318,App BA 147,Masculino,Cerrado,02-02-21 10:10,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:59:42 PM,1,Retiro,RECONQUISTA,850,-34.598186,-58.37288,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-02-21,2,10:59:42 PM,1,Retiro,RECONQUISTA,850,-34.598186,-58.37288,App BA 147,Masculino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:22:51 AM,11,Villa Del Parque,TINOGASTA,3000,-34.59901,-58.493042,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:22:51 AM,11,Villa Del Parque,TINOGASTA,3000,-34.59901,-58.493042,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:25:03 AM,11,Villa Santa Rita,SAN NICOLAS,1000,-34.62305,-58.48325,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:25:03 AM,11,Villa Santa Rita,SAN NICOLAS,1000,-34.62305,-58.48325,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:27:38 AM,11,Villa Del Parque,NOGOYA,2716,-34.60054,-58.48767,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:27:38 AM,11,Villa Del Parque,NOGOYA,2716,-34.60054,-58.48767,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:32:28 AM,12,Villa Pueyrredon,LARSEN,3079,-34.580505,-58.51095,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:32:28 AM,12,Villa Pueyrredon,LARSEN,3079,-34.580505,-58.51095,Comuna,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:50:12 AM,1,San Nicolas,FLORIDA,0,-34.60456,-58.37517,App BA 147,Masculino,Cerrado,02-03-21 19:52,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:50:12 AM,1,San Nicolas,FLORIDA,0,-34.60456,-58.37517,App BA 147,Masculino,Cerrado,02-03-21 19:52,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,12:43:14 PM,12,Villa Urquiza,JURAMENTO,5421,-34.58022,-58.486317,GCS Web,Femenino,Cerrado,09-03-21 10:10,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,12:43:14 PM,12,Villa Urquiza,JURAMENTO,5421,-34.58022,-58.486317,GCS Web,Femenino,Cerrado,09-03-21 10:10,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,4:37:26 PM,1,Floresta,GALICIA,3756,-34.624065,-58.484535,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,4:37:26 PM,1,Floresta,GALICIA,3756,-34.624065,-58.484535,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,5:25:57 PM,1,Villa Luro,VIRGILIO,210,-34.6359,-58.501305,App BA 147,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,5:25:57 PM,1,Villa Luro,VIRGILIO,210,-34.6359,-58.501305,App BA 147,Masculino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,5:27:11 PM,11,Villa Devoto,BAZURCO,3334,-34.58428,-58.512794,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,5:27:11 PM,11,Villa Devoto,BAZURCO,3334,-34.58428,-58.512794,GCS Web,Femenino,Abierto,,VER,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,6:35:46 PM,9,Liniers,BARRAGAN,102,-34.63832,-58.52264,App BA 147,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,6:35:46 PM,9,Liniers,BARRAGAN,102,-34.63832,-58.52264,App BA 147,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,9:59:36 PM,12,Villa Pueyrredon,CONDARCO,5154,-34.58126,-58.503273,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,9:59:36 PM,12,Villa Pueyrredon,CONDARCO,5154,-34.58126,-58.503273,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
